User-agent: *
Allow: /

# Allow search engines to crawl all important files
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /assets/images/
Allow: /assets/blog-images/
Allow: /assets/favicon/

# Block access to sensitive files and directories
Disallow: /private/
Disallow: /admin/
Disallow: /temp/
Disallow: /logs/
Disallow: /*.json$
Disallow: /*?*

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Sitemap location
Sitemap: https://zimoratech.co.ke/sitemap.xml

# Crawl delay (optional - be nice to servers)
Crawl-delay: 1
